<RecentFiles>
  <RecentFiles>
    <File id="1895424E-AE6B-4781-B0E5-6F97B964A08A/f:IssuesFilter.cs" caret="252" fromTop="11" />
    <File id="1895424E-AE6B-4781-B0E5-6F97B964A08A/f:IssuesDirection.cs" caret="187" fromTop="9" />
    <File id="1895424E-AE6B-4781-B0E5-6F97B964A08A/f:IssuesSort.cs" caret="0" fromTop="0" />
    <File id="1895424E-AE6B-4781-B0E5-6F97B964A08A/f:IssuesState.cs" caret="0" fromTop="0" />
    <File id="1895424E-AE6B-4781-B0E5-6F97B964A08A/f:IssuesLabels.cs" caret="0" fromTop="0" />
    <File id="5037C9EB-E3B9-4244-99DA-30C852926C2D/f:Program.cs" caret="515" fromTop="13" />
    <File id="5037C9EB-E3B9-4244-99DA-30C852926C2D/f:GitHubClientRest.cs" caret="624" fromTop="18" />
    <File id="1895424E-AE6B-4781-B0E5-6F97B964A08A/f:IssuesSince.cs" caret="156" fromTop="7" />
  </RecentFiles>
  <RecentEdits>
    <File id="5037C9EB-E3B9-4244-99DA-30C852926C2D/f:Program.cs" caret="179" fromTop="3" />
    <File id="5037C9EB-E3B9-4244-99DA-30C852926C2D/f:Program.cs" caret="385" fromTop="7" />
    <File id="5037C9EB-E3B9-4244-99DA-30C852926C2D/f:Program.cs" caret="1075" fromTop="18" />
    <File id="5037C9EB-E3B9-4244-99DA-30C852926C2D/f:GitHubClientRest.cs" caret="0" fromTop="0" />
    <File id="1895424E-AE6B-4781-B0E5-6F97B964A08A/f:IssuesState.cs" caret="92" fromTop="5" />
    <File id="1895424E-AE6B-4781-B0E5-6F97B964A08A/f:IssuesFilter.cs" caret="92" fromTop="5" />
    <File id="1895424E-AE6B-4781-B0E5-6F97B964A08A/f:IssuesLabels.cs" caret="170" fromTop="7" />
    <File id="1895424E-AE6B-4781-B0E5-6F97B964A08A/f:IssuesLabels.cs" caret="224" fromTop="9" />
    <File id="1895424E-AE6B-4781-B0E5-6F97B964A08A/f:IssuesLabels.cs" caret="380" fromTop="15" />
    <File id="5037C9EB-E3B9-4244-99DA-30C852926C2D/f:GitHubClientRest.cs" caret="201" fromTop="7" />
    <File id="5037C9EB-E3B9-4244-99DA-30C852926C2D/f:GitHubClientRest.cs" caret="597" fromTop="16" />
    <File id="1895424E-AE6B-4781-B0E5-6F97B964A08A/f:IssuesLabels.cs" caret="269" fromTop="11" />
    <File id="1895424E-AE6B-4781-B0E5-6F97B964A08A/f:IssuesState.cs" caret="183" fromTop="9" />
    <File id="1895424E-AE6B-4781-B0E5-6F97B964A08A/f:IssuesSort.cs" caret="223" fromTop="10" />
    <File id="1895424E-AE6B-4781-B0E5-6F97B964A08A/f:IssuesFilter.cs" caret="252" fromTop="11" />
    <File id="1895424E-AE6B-4781-B0E5-6F97B964A08A/f:IssuesDirection.cs" caret="187" fromTop="9" />
    <File id="1895424E-AE6B-4781-B0E5-6F97B964A08A/f:IssuesSince.cs" caret="469" fromTop="13" />
    <File id="1895424E-AE6B-4781-B0E5-6F97B964A08A/f:IssuesSince.cs" caret="469" fromTop="15" />
    <File id="1895424E-AE6B-4781-B0E5-6F97B964A08A/f:IssuesSince.cs" caret="517" fromTop="13" />
    <File id="1895424E-AE6B-4781-B0E5-6F97B964A08A/f:IssuesSince.cs" caret="549" fromTop="13" />
    <File id="1895424E-AE6B-4781-B0E5-6F97B964A08A/f:IssuesSince.cs" caret="156" fromTop="4" />
  </RecentEdits>
</RecentFiles>
